"Name","Project","Life Stage","FPKM value"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426010","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","1115.300049"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426011","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","1183.099976"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426012","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","1030.780029"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426013","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","1036.569946"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426014","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","1108.22998"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426015","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","1150.359985"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426016","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","962.679016"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426017","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","990.309021"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426018","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","1034.900024"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426019","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","1036.569946"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426020","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","795.189026"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426021","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","767.090027"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426022","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","805.973999"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426024","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","785.213013"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426027","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","748.190979"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426030","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","625.713989"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426031","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","612.138"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426032","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","566.646973"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426033","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","645.26001"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426034","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","714.385986"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426035","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","792.804993"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426037","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","719.864014"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426039","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","857.03302"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426041","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","1016.539978"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426042","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","590.250977"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426043","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","618.007019"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426044","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","598.346985"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426045","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","587.635986"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426046","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","621.218994"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426047","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","716.262024"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426048","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","588.960999"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426049","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","589.809998"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426050","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","554.161987"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426051","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","639.664978"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426052","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","742.27301"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP035359.SRX426053","RNASeq_Study.SRP035359","newly molted young adult hermaphrodite Ce","615.607971"
"RNASeq.elegans.N2.WBls:0000063.Hermaphrodite.WBbt:0007833.SRP040269.SRX494554","RNASeq_Study.SRP040269","newly molted young adult hermaphrodite Ce","958.138"
"RNASeq.elegans.N2.WBls:0000064.Hermaphrodite.WBbt:0007833.SRP017908.SRX216722","RNASeq_Study.SRP017908","1-day post-L4 adult hermaphrodite Ce","1204.98999"
"RNASeq.elegans.N2.WBls:0000064.Hermaphrodite.WBbt:0007833.SRP017908.SRX216723","RNASeq_Study.SRP017908","1-day post-L4 adult hermaphrodite Ce","1280.400024"
"RNASeq.elegans.N2.WBls:0000064.Hermaphrodite.WBbt:0007833.SRP017908.SRX216725","RNASeq_Study.SRP017908","1-day post-L4 adult hermaphrodite Ce","1329.790039"
"RNASeq.elegans.N2.WBls:0000064.Hermaphrodite.WBbt:0007833.SRP017908.SRX216726","RNASeq_Study.SRP017908","1-day post-L4 adult hermaphrodite Ce","1145.430054"
"RNASeq.elegans.N2.WBls:0000064.Hermaphrodite.WBbt:0007833.SRP017908.SRX216727","RNASeq_Study.SRP017908","1-day post-L4 adult hermaphrodite Ce","1109.01001"
"RNASeq.elegans.N2.WBls:0000064.Hermaphrodite.WBbt:0007833.SRP017908.SRX218190","RNASeq_Study.SRP017908","1-day post-L4 adult hermaphrodite Ce","1417.119995"
"RNASeq.elegans.N2.WBls:0000064.Hermaphrodite.WBbt:0007833.SRP021083.SRX265355","RNASeq_Study.SRP021083","1-day post-L4 adult hermaphrodite Ce","1411.150024"
"RNASeq.elegans.N2.WBls:0000064.Hermaphrodite.WBbt:0007833.SRP021083.SRX265357","RNASeq_Study.SRP021083","1-day post-L4 adult hermaphrodite Ce","1132.910034"
"RNASeq.elegans.N2.WBls:0000064.Hermaphrodite.WBbt:0007833.SRP021083.SRX265358","RNASeq_Study.SRP021083","1-day post-L4 adult hermaphrodite Ce","1299.359985"
"RNASeq.elegans.N2.WBls:0000064.Hermaphrodite.WBbt:0007833.SRP021083.SRX265359","RNASeq_Study.SRP021083","1-day post-L4 adult hermaphrodite Ce","1165.680054"
"RNASeq.elegans.N2.WBls:0000065.Hermaphrodite.WBbt:0007833.SRP021462.SRX270953","RNASeq_Study.SRP021462","2-days post-L4 adult hermaphrodite Ce","1145.869995"
"RNASeq.elegans.N2.WBls:0000065.Hermaphrodite.WBbt:0007833.SRP021462.SRX270954","RNASeq_Study.SRP021462","2-days post-L4 adult hermaphrodite Ce","1238.859985"
"RNASeq.elegans.N2.WBls:0000068.Hermaphrodite.WBbt:0007833.SRP021083.SRX265360","RNASeq_Study.SRP021083","5-days post-L4 adult hermaphrodite Ce","1772.880005"
"RNASeq.elegans.N2.WBls:0000068.Hermaphrodite.WBbt:0007833.SRP021083.SRX265361","RNASeq_Study.SRP021083","5-days post-L4 adult hermaphrodite Ce","1738.390015"
"RNASeq.elegans.N2.WBls:0000068.Hermaphrodite.WBbt:0007833.SRP021083.SRX265363","RNASeq_Study.SRP021083","5-days post-L4 adult hermaphrodite Ce","1680.170044"
"RNASeq.elegans.N2.WBls:0000068.Hermaphrodite.WBbt:0007833.SRP021083.SRX265364","RNASeq_Study.SRP021083","5-days post-L4 adult hermaphrodite Ce","1217.170044"
"RNASeq.elegans.N2.WBls:0000131.Hermaphrodite.WBbt:0004015.SRP029448.SRX343220","RNASeq_Study.SRP029448","20 min post first-cleavage Ce","2163.110107"
"RNASeq.elegans.N2.WBls:0000131.Hermaphrodite.WBbt:0004015.SRP029448.SRX343227","RNASeq_Study.SRP029448","20 min post first-cleavage Ce","2882.689941"
"RNASeq.elegans.N2.WBls:0000131.Hermaphrodite.WBbt:0004015.SRP029448.SRX343228","RNASeq_Study.SRP029448","20 min post first-cleavage Ce","3206.73999"
"RNASeq.elegans.N2.WBls:0000131.Hermaphrodite.WBbt:0004015.SRP029448.SRX343229","RNASeq_Study.SRP029448","20 min post first-cleavage Ce","3090.590088"
"RNASeq.elegans.N2.WBls:0000131.Hermaphrodite.WBbt:0006771.SRP029448.SRX343225","RNASeq_Study.SRP029448","20 min post first-cleavage Ce","2773.159912"
"RNASeq.elegans.N2.WBls:0000131.Hermaphrodite.WBbt:0006771.SRP029448.SRX343226","RNASeq_Study.SRP029448","20 min post first-cleavage Ce","3101.530029"
"RNASeq.elegans.N2.WBls:0000131.Hermaphrodite.WBbt:0006876.SRP029448.SRX343221","RNASeq_Study.SRP029448","20 min post first-cleavage Ce","2638.379883"
"RNASeq.elegans.N2.WBls:0000131.Hermaphrodite.WBbt:0006876.SRP029448.SRX343222","RNASeq_Study.SRP029448","20 min post first-cleavage Ce","2174.25"
"RNASeq.elegans.N2.WBls:0000131.Hermaphrodite.WBbt:0006876.SRP029448.SRX343223","RNASeq_Study.SRP029448","20 min post first-cleavage Ce","2710.22998"
"RNASeq.elegans.N2.WBls:0000141.Hermaphrodite.WBbt:0007833.SRP029448.SRX343161","RNASeq_Study.SRP029448","30 min post first-cleavage Ce","2395.040039"
"RNASeq.elegans.N2.WBls:0000151.Hermaphrodite.WBbt:0003810.SRP029448.SRX343308","RNASeq_Study.SRP029448","40 min post first-cleavage Ce","3596.51001"
"RNASeq.elegans.N2.WBls:0000151.Hermaphrodite.WBbt:0004015.SRP029448.SRX343280","RNASeq_Study.SRP029448","40 min post first-cleavage Ce","3180.889893"
"RNASeq.elegans.N2.WBls:0000151.Hermaphrodite.WBbt:0004015.SRP029448.SRX343281","RNASeq_Study.SRP029448","40 min post first-cleavage Ce","3238.429932"
"RNASeq.elegans.N2.WBls:0000151.Hermaphrodite.WBbt:0004015.SRP029448.SRX343282","RNASeq_Study.SRP029448","40 min post first-cleavage Ce","3606.780029"
"RNASeq.elegans.N2.WBls:0000151.Hermaphrodite.WBbt:0004458.SRP029448.SRX343255","RNASeq_Study.SRP029448","40 min post first-cleavage Ce","2186.52002"
"RNASeq.elegans.N2.WBls:0000151.Hermaphrodite.WBbt:0004458.SRP029448.SRX343256","RNASeq_Study.SRP029448","40 min post first-cleavage Ce","1836.439941"
"RNASeq.elegans.N2.WBls:0000151.Hermaphrodite.WBbt:0004458.SRP029448.SRX343257","RNASeq_Study.SRP029448","40 min post first-cleavage Ce","1930.719971"
"RNASeq.elegans.N2.WBls:0000151.Hermaphrodite.WBbt:0004804.SRP029448.SRX343230","RNASeq_Study.SRP029448","40 min post first-cleavage Ce","2538"
"RNASeq.elegans.N2.WBls:0000151.Hermaphrodite.WBbt:0004804.SRP029448.SRX343231","RNASeq_Study.SRP029448","40 min post first-cleavage Ce","2064.580078"
"RNASeq.elegans.N2.WBls:0000151.Hermaphrodite.WBbt:0004804.SRP029448.SRX343232","RNASeq_Study.SRP029448","40 min post first-cleavage Ce","1993.869995"
"RNASeq.elegans.N2.WBls:0000151.Hermaphrodite.WBbt:0007833.SRP029448.SRX343162","RNASeq_Study.SRP029448","40 min post first-cleavage Ce","2380.290039"
"RNASeq.elegans.N2.WBls:0000151.Hermaphrodite.WBbt:0008115.SRP029448.SRX343326","RNASeq_Study.SRP029448","40 min post first-cleavage Ce","2034.640015"
"RNASeq.elegans.N2.WBls:0000151.Hermaphrodite.WBbt:0008115.SRP029448.SRX343327","RNASeq_Study.SRP029448","40 min post first-cleavage Ce","3160.530029"
"RNASeq.elegans.N2.WBls:0000151.Hermaphrodite.WBbt:0008115.SRP029448.SRX343328","RNASeq_Study.SRP029448","40 min post first-cleavage Ce","3053.350098"
"RNASeq.elegans.N2.WBls:0000171.Hermaphrodite.WBbt:0003810.SRP029448.SRX343309","RNASeq_Study.SRP029448","60 min post first-cleavage Ce","1972.819946"
"RNASeq.elegans.N2.WBls:0000171.Hermaphrodite.WBbt:0003810.SRP029448.SRX343310","RNASeq_Study.SRP029448","60 min post first-cleavage Ce","2757.219971"
"RNASeq.elegans.N2.WBls:0000171.Hermaphrodite.WBbt:0003810.SRP029448.SRX343311","RNASeq_Study.SRP029448","60 min post first-cleavage Ce","3343.77002"
"RNASeq.elegans.N2.WBls:0000171.Hermaphrodite.WBbt:0004015.SRP029448.SRX343283","RNASeq_Study.SRP029448","60 min post first-cleavage Ce","2658.149902"
"RNASeq.elegans.N2.WBls:0000171.Hermaphrodite.WBbt:0004015.SRP029448.SRX343284","RNASeq_Study.SRP029448","60 min post first-cleavage Ce","1709.160034"
"RNASeq.elegans.N2.WBls:0000171.Hermaphrodite.WBbt:0004015.SRP029448.SRX343285","RNASeq_Study.SRP029448","60 min post first-cleavage Ce","3520.209961"
"RNASeq.elegans.N2.WBls:0000171.Hermaphrodite.WBbt:0004458.SRP029448.SRX343258","RNASeq_Study.SRP029448","60 min post first-cleavage Ce","3709.879883"
"RNASeq.elegans.N2.WBls:0000171.Hermaphrodite.WBbt:0004458.SRP029448.SRX343259","RNASeq_Study.SRP029448","60 min post first-cleavage Ce","2691.370117"
"RNASeq.elegans.N2.WBls:0000171.Hermaphrodite.WBbt:0004458.SRP029448.SRX343260","RNASeq_Study.SRP029448","60 min post first-cleavage Ce","3466.669922"
"RNASeq.elegans.N2.WBls:0000171.Hermaphrodite.WBbt:0004804.SRP029448.SRX343233","RNASeq_Study.SRP029448","60 min post first-cleavage Ce","4218.140137"
"RNASeq.elegans.N2.WBls:0000171.Hermaphrodite.WBbt:0004804.SRP029448.SRX343234","RNASeq_Study.SRP029448","60 min post first-cleavage Ce","2729.199951"
"RNASeq.elegans.N2.WBls:0000171.Hermaphrodite.WBbt:0004804.SRP029448.SRX343235","RNASeq_Study.SRP029448","60 min post first-cleavage Ce","3401.850098"
"RNASeq.elegans.N2.WBls:0000171.Hermaphrodite.WBbt:0007833.SRP029448.SRX343163","RNASeq_Study.SRP029448","60 min post first-cleavage Ce","3097.469971"
"RNASeq.elegans.N2.WBls:0000171.Hermaphrodite.WBbt:0008115.SRP029448.SRX343329","RNASeq_Study.SRP029448","60 min post first-cleavage Ce","2057.199951"
"RNASeq.elegans.N2.WBls:0000171.Hermaphrodite.WBbt:0008115.SRP029448.SRX343330","RNASeq_Study.SRP029448","60 min post first-cleavage Ce","1966.569946"
"RNASeq.elegans.N2.WBls:0000181.Hermaphrodite.WBbt:0007833.SRP029448.SRX343164","RNASeq_Study.SRP029448","70 min post first-cleavage Ce","3026.23999"
"RNASeq.elegans.N2.WBls:0000191.Hermaphrodite.WBbt:0007833.SRP029448.SRX343165","RNASeq_Study.SRP029448","80 min post first-cleavage Ce","3291.909912"
"RNASeq.elegans.N2.WBls:0000201.Hermaphrodite.WBbt:0003810.SRP029448.SRX343312","RNASeq_Study.SRP029448","90 min post first-cleavage Ce","5105.109863"
"RNASeq.elegans.N2.WBls:0000201.Hermaphrodite.WBbt:0003810.SRP029448.SRX343313","RNASeq_Study.SRP029448","90 min post first-cleavage Ce","3754.850098"
"RNASeq.elegans.N2.WBls:0000201.Hermaphrodite.WBbt:0004015.SRP029448.SRX343287","RNASeq_Study.SRP029448","90 min post first-cleavage Ce","3517.51001"
"RNASeq.elegans.N2.WBls:0000201.Hermaphrodite.WBbt:0004015.SRP029448.SRX343288","RNASeq_Study.SRP029448","90 min post first-cleavage Ce","5190.580078"
"RNASeq.elegans.N2.WBls:0000201.Hermaphrodite.WBbt:0004458.SRP029448.SRX343261","RNASeq_Study.SRP029448","90 min post first-cleavage Ce","5194.560059"
"RNASeq.elegans.N2.WBls:0000201.Hermaphrodite.WBbt:0004458.SRP029448.SRX343262","RNASeq_Study.SRP029448","90 min post first-cleavage Ce","4404.439941"
"RNASeq.elegans.N2.WBls:0000201.Hermaphrodite.WBbt:0004458.SRP029448.SRX343263","RNASeq_Study.SRP029448","90 min post first-cleavage Ce","3004.389893"
"RNASeq.elegans.N2.WBls:0000201.Hermaphrodite.WBbt:0004804.SRP029448.SRX343236","RNASeq_Study.SRP029448","90 min post first-cleavage Ce","4004.179932"
"RNASeq.elegans.N2.WBls:0000201.Hermaphrodite.WBbt:0004804.SRP029448.SRX343237","RNASeq_Study.SRP029448","90 min post first-cleavage Ce","4342.870117"
"RNASeq.elegans.N2.WBls:0000201.Hermaphrodite.WBbt:0004804.SRP029448.SRX343238","RNASeq_Study.SRP029448","90 min post first-cleavage Ce","3821.399902"
"RNASeq.elegans.N2.WBls:0000201.Hermaphrodite.WBbt:0008115.SRP029448.SRX343331","RNASeq_Study.SRP029448","90 min post first-cleavage Ce","2040.119995"
"RNASeq.elegans.N2.WBls:0000201.Hermaphrodite.WBbt:0008115.SRP029448.SRX343332","RNASeq_Study.SRP029448","90 min post first-cleavage Ce","2490.379883"
"RNASeq.elegans.N2.WBls:0000221.Hermaphrodite.WBbt:0003810.SRP029448.SRX343314","RNASeq_Study.SRP029448","110 min post first-cleavage Ce","2633.629883"
"RNASeq.elegans.N2.WBls:0000221.Hermaphrodite.WBbt:0003810.SRP029448.SRX343315","RNASeq_Study.SRP029448","110 min post first-cleavage Ce","4312.759766"
"RNASeq.elegans.N2.WBls:0000221.Hermaphrodite.WBbt:0004015.SRP029448.SRX343290","RNASeq_Study.SRP029448","110 min post first-cleavage Ce","3504.129883"
"RNASeq.elegans.N2.WBls:0000221.Hermaphrodite.WBbt:0004015.SRP029448.SRX343291","RNASeq_Study.SRP029448","110 min post first-cleavage Ce","4432.029785"
"RNASeq.elegans.N2.WBls:0000221.Hermaphrodite.WBbt:0004458.SRP029448.SRX343264","RNASeq_Study.SRP029448","110 min post first-cleavage Ce","4179.5"
"RNASeq.elegans.N2.WBls:0000221.Hermaphrodite.WBbt:0004458.SRP029448.SRX343265","RNASeq_Study.SRP029448","110 min post first-cleavage Ce","2400.800049"
"RNASeq.elegans.N2.WBls:0000221.Hermaphrodite.WBbt:0004458.SRP029448.SRX343266","RNASeq_Study.SRP029448","110 min post first-cleavage Ce","3724.169922"
"RNASeq.elegans.N2.WBls:0000221.Hermaphrodite.WBbt:0004804.SRP029448.SRX343241","RNASeq_Study.SRP029448","110 min post first-cleavage Ce","4592.040039"
"RNASeq.elegans.N2.WBls:0000221.Hermaphrodite.WBbt:0008115.SRP029448.SRX343333","RNASeq_Study.SRP029448","110 min post first-cleavage Ce","2281.070068"
"RNASeq.elegans.N2.WBls:0000221.Hermaphrodite.WBbt:0008115.SRP029448.SRX343334","RNASeq_Study.SRP029448","110 min post first-cleavage Ce","1332.869995"
"RNASeq.elegans.N2.WBls:0000231.Hermaphrodite.WBbt:0007833.SRP029448.SRX343167","RNASeq_Study.SRP029448","120 min post first-cleavage Ce","3077.189941"
"RNASeq.elegans.N2.WBls:0000251.Hermaphrodite.WBbt:0003810.SRP029448.SRX343317","RNASeq_Study.SRP029448","140 min post first-cleavage Ce","2498.070068"
"RNASeq.elegans.N2.WBls:0000251.Hermaphrodite.WBbt:0004015.SRP029448.SRX343292","RNASeq_Study.SRP029448","140 min post first-cleavage Ce","2698.169922"
"RNASeq.elegans.N2.WBls:0000251.Hermaphrodite.WBbt:0004458.SRP029448.SRX343268","RNASeq_Study.SRP029448","140 min post first-cleavage Ce","1990.300049"
